LastName,FirstName,Degree,FOS,YearStarted,YearEarned
Wayne,Stark,phd,Electrical Engineering,1976,1982
Herbert,Winful,phd,Electrical Engineering,1975,1980
Jerzy,Kanicki,N/A,Sciences,1974,1982
Mark,Ackerman,N/A,N/A,N/A,N/A
Dennis,Sylvester,phd,Electrical Engineering,1995,1999
Mark,Guzdial,phd,Education and Computer Science & Engineering,1988,1993
John,Cristiano,phd,Industrial and Operations Engineering,1992,1998
Elliot,Soloway,N/A,,N/A,N/A
Scott,Mahlke,phd,Electrical Engineering,1991,1997
William,Grosky,phd,Engineering and Applied Science,1967,1971
Atul,Prakash,phd,Computer Science,1983,1988
Michael,Flynn,N/A,,N/A,N/A
Brian,Gilchrist,phd,Electrical Engineering,1982,1991
Semyon,Meerkov,N/A,N/A,N/A,N/A
Pinaki,Mazumder,phd,Computer Engineering,1985,1987
Ian,Hiskens,phd,Electrical engineering,1988,1989
Brian,Noble,phd,Computer Science,1991,1998
Karem,Sakallah,N/A,,1976,1981
Stephane,Lafortune,N/A,N/A,N/A,N/A
David,Blaauw,phd,Computer Science,1986,1992
Jeff,Fessler,N/A,N/A,N/A,N/A
Benjamin,Kuipers,phd,Mathematics,1972,1977
John,Laird,phd,Computer Science,1976,1983
Yogesh,Gianchandani,phd,Engineering,N/A,N/A
Theodore,Norris,N/A,N/A,N/A,N/A
David,Neuhoff,N/A,N/A,N/A,N/A
Michael,Wellman,phd,Artificial Intelligence,1983,1988
Satinder,Singh,bachelors,Electrical and Electronics Engineering,1984,1987
John,Hayes,N/A,N/A,N/A,N/A
Kamal,Sarabandi,phd,"Applied Electromagnetics, Microwave Remote Sensing, Radar, Antennas",1984,1989
Trevor,Mudge,phd,Computer Science,1969,1977
Khalil,Najafi,phd,Electrical and Electronics Engineering,1981,1986
Fawwaz,Ulaby,N/A,N/A,N/A,N/A
Tony,England,N/A,N/A,N/A,N/A
Steve,Forrest,N/A,N/A,N/A,N/A
Grizzle,Jessy,phd,Electrical Engineering,1980,1983
